userId,Product_Id,Ratings,Country,Category,Product Name,Prediction Score,
579,305,4,America,Bitter,Cirtris peeled Chips ,0.5853999,
664,301,3,America,Spicy,Hot Cheetos,0.51076925,
664,302,5,America,Sweet,Hersheys Bar,0.68666667,
664,303,1,America,Sour,Sour Patch,0.3229562,
664,304,3,America,Salty,CheeseezIT,0.45549762,
664,305,5,America,Bitter,Cirtris peeled Chips ,0.08806753,
870,301,3,America,Spicy,Hot Cheetos,0.44930747,
870,302,5,America,Sweet,Hersheys Bar,0.4883382,
870,303,5,America,Sour,Sour Patch,0.5254427,
870,304,4,America,Salty,CheeseezIT,0.6632135,
870,305,5,America,Bitter,Cirtris peeled Chips ,0.6416913,
907,301,5,America,Spicy,Hot Cheetos,0.49573952,
907,302,1,America,Sweet,Hersheys Bar,0.62090003,
907,303,1,America,Sour,Sour Patch,0.36579058,
907,304,1,America,Salty,CheeseezIT,0.3309822,
907,305,4,America,Bitter,Cirtris peeled Chips ,0.7231036,
758,301,1,America,Spicy,Hot Cheetos,0.47394332,
758,302,5,America,Sweet,Hersheys Bar,0.38401484,
758,303,1,America,Sour,Sour Patch,0.4146201,
758,304,2,America,Salty,CheeseezIT,0.34418282,
758,305,2,America,Bitter,Cirtris peeled Chips ,0.41404784,
619,301,4,America,Spicy,Hot Cheetos,0.48478764,
619,302,1,America,Sweet,Hersheys Bar,0.2155081,
619,303,1,America,Sour,Sour Patch,0.5420011,
619,304,3,America,Salty,CheeseezIT,0.3573547,
619,305,3,America,Bitter,Cirtris peeled Chips ,0.092802525,
237,301,1,America,Spicy,Hot Cheetos,0.4870685,
237,302,2,America,Sweet,Hersheys Bar,0.050296783,
237,303,1,America,Sour,Sour Patch,0.40093082,
237,304,4,America,Salty,CheeseezIT,0.36322093,
237,305,4,America,Bitter,Cirtris peeled Chips ,0.832085,
558,301,1,America,Spicy,Hot Cheetos,0.6288395,
558,302,2,America,Sweet,Hersheys Bar,0.66974247,
558,303,1,America,Sour,Sour Patch,0.42662638,
558,304,5,America,Salty,CheeseezIT,0.21669915,
558,305,2,America,Bitter,Cirtris peeled Chips ,0.56649685,
646,301,3,America,Spicy,Hot Cheetos,0.3516518,
646,302,2,America,Sweet,Hersheys Bar,0.70074165,
646,303,4,America,Sour,Sour Patch,0.49500805,
646,304,1,America,Salty,CheeseezIT,0.47528982,
646,305,4,America,Bitter,Cirtris peeled Chips ,0.5881722,
927,301,4,America,Spicy,Hot Cheetos,0.24363467,
927,302,4,America,Sweet,Hersheys Bar,0.8094295,
927,303,5,America,Sour,Sour Patch,0.30081314,
927,304,2,America,Salty,CheeseezIT,0.18257147,
927,305,1,America,Bitter,Cirtris peeled Chips ,0.4345448,
420,301,2,America,Spicy,Hot Cheetos,0.40149084,
420,302,2,America,Sweet,Hersheys Bar,0.621373,
420,303,2,America,Sour,Sour Patch,0.5131414,
420,304,1,America,Salty,CheeseezIT,0.40318534,
420,305,2,America,Bitter,Cirtris peeled Chips ,0.3450005,
472,301,1,America,Spicy,Hot Cheetos,0.19957468,
472,302,3,America,Sweet,Hersheys Bar,0.50754166,
472,303,4,America,Sour,Sour Patch,0.381356,
472,304,4,America,Salty,CheeseezIT,0.35749167,
472,305,1,America,Bitter,Cirtris peeled Chips ,0.14891493,
518,301,3,America,Spicy,Hot Cheetos,0.77105266,
518,302,4,America,Sweet,Hersheys Bar,0.15865493,
518,303,3,America,Sour,Sour Patch,0.13953367,
518,304,3,America,Salty,CheeseezIT,0.12921298,
518,305,3,America,Bitter,Cirtris peeled Chips ,0.34591514,
935,301,4,America,Spicy,Hot Cheetos,0.08659059,
935,302,3,America,Sweet,Hersheys Bar,0.19434294,
935,303,1,America,Sour,Sour Patch,0.24024048,
935,304,3,America,Salty,CheeseezIT,0.47263965,
935,305,5,America,Bitter,Cirtris peeled Chips ,0.7256156,
825,301,2,America,Spicy,Hot Cheetos,0.03227219,
825,302,1,America,Sweet,Hersheys Bar,0.074684024,
825,303,2,America,Sour,Sour Patch,0.015648633,
825,304,1,America,Salty,CheeseezIT,0.62821305,
825,305,3,America,Bitter,Cirtris peeled Chips ,0.7153557,
428,301,1,America,Spicy,Hot Cheetos,0.66683424,
428,302,1,America,Sweet,Hersheys Bar,0.50816727,
428,303,1,America,Sour,Sour Patch,0.11447021,
428,304,1,America,Salty,CheeseezIT,0.03031975,
428,305,4,America,Bitter,Cirtris peeled Chips ,0.7383076,
449,301,4,America,Spicy,Hot Cheetos,0.67152816,
449,302,3,America,Sweet,Hersheys Bar,0.1173068,
449,303,1,America,Sour,Sour Patch,0.38684106,
449,304,4,America,Salty,CheeseezIT,0.200944,
449,305,5,America,Bitter,Cirtris peeled Chips ,0.58135444,
565,301,1,America,Spicy,Hot Cheetos,0.5572175,
565,302,2,America,Sweet,Hersheys Bar,0.08932829,
565,303,4,America,Sour,Sour Patch,0.72111845,
565,304,3,America,Salty,CheeseezIT,0.46958166,
565,305,1,America,Bitter,Cirtris peeled Chips ,0.4921236,
716,301,3,America,Spicy,Hot Cheetos,0.28746784,
716,302,5,America,Sweet,Hersheys Bar,0.4870523,
716,303,4,America,Sour,Sour Patch,0.6129379,
716,304,4,America,Salty,CheeseezIT,0.25437814,
716,305,3,America,Bitter,Cirtris peeled Chips ,0.6940931,
597,301,3,America,Spicy,Hot Cheetos,0.643172,
597,302,5,America,Sweet,Hersheys Bar,0.5998132,
597,303,2,America,Sour,Sour Patch,0.8055836,
597,304,3,America,Salty,CheeseezIT,0.49436998,
597,305,2,America,Bitter,Cirtris peeled Chips ,0.5629109,
687,301,5,America,Spicy,Hot Cheetos,0.38306788,
687,302,2,America,Sweet,Hersheys Bar,0.67361504,
687,303,5,America,Sour,Sour Patch,0.7642169,
687,304,5,America,Salty,CheeseezIT,0.08529523,
687,305,3,America,Bitter,Cirtris peeled Chips ,0.5345919,
279,301,3,America,Spicy,Hot Cheetos,0.3684895,
279,302,2,America,Sweet,Hersheys Bar,0.6361452,
279,303,1,America,Sour,Sour Patch,0.5788588,
279,304,1,America,Salty,CheeseezIT,0.28552717,
279,305,5,America,Bitter,Cirtris peeled Chips ,0.4761802,
319,301,3,America,Spicy,Hot Cheetos,0.5473511,
319,302,1,America,Sweet,Hersheys Bar,0.28645027,
319,303,3,America,Sour,Sour Patch,0.41147366,
319,304,3,America,Salty,CheeseezIT,0.7662094,
319,305,5,America,Bitter,Cirtris peeled Chips ,0.3865524,
234,301,2,America,Spicy,Hot Cheetos,0.6806011,
234,302,3,America,Sweet,Hersheys Bar,0.6685121,
234,303,5,America,Sour,Sour Patch,0.57041836,
234,304,4,America,Salty,CheeseezIT,0.4610927,
234,305,4,America,Bitter,Cirtris peeled Chips ,0.5624323,
900,301,2,America,Spicy,Hot Cheetos,0.30557635,
900,302,5,America,Sweet,Hersheys Bar,0.6675829,
900,303,5,America,Sour,Sour Patch,0.450106858,
900,304,3,America,Salty,CheeseezIT,0.450067807,
900,305,3,America,Bitter,Cirtris peeled Chips ,0.450028756,
132,301,3,America,Spicy,Hot Cheetos,0.449989705,
132,302,3,America,Sweet,Hersheys Bar,0.449950653,
132,303,3,America,Sour,Sour Patch,0.449911602,
132,304,2,America,Salty,CheeseezIT,0.449872551,
132,305,5,America,Bitter,Cirtris peeled Chips ,0.449833499,
911,301,3,America,Spicy,Hot Cheetos,0.449794448,
911,302,2,America,Sweet,Hersheys Bar,0.449755397,
911,303,1,America,Sour,Sour Patch,0.449716346,
911,304,4,America,Salty,CheeseezIT,0.449677294,
911,305,4,America,Bitter,Cirtris peeled Chips ,0.449638243,
768,301,4,America,Spicy,Hot Cheetos,0.449599192,
768,302,2,America,Sweet,Hersheys Bar,0.449560141,
768,303,3,America,Sour,Sour Patch,0.449521089,
768,304,1,America,Salty,CheeseezIT,0.449482038,
768,305,3,America,Bitter,Cirtris peeled Chips ,0.449442987,
392,301,5,America,Spicy,Hot Cheetos,0.449403935,
392,302,5,America,Sweet,Hersheys Bar,0.449364884,
392,303,2,America,Sour,Sour Patch,0.449325833,
392,304,3,America,Salty,CheeseezIT,0.449286782,
392,305,4,America,Bitter,Cirtris peeled Chips ,0.44924773,
986,301,5,America,Spicy,Hot Cheetos,0.449208679,
986,302,5,America,Sweet,Hersheys Bar,0.449169628,
986,303,5,America,Sour,Sour Patch,0.449130576,
986,304,2,America,Salty,CheeseezIT,0.449091525,
986,305,5,America,Bitter,Cirtris peeled Chips ,0.449052474,
715,301,2,America,Spicy,Hot Cheetos,0.449013423,
715,302,1,America,Sweet,Hersheys Bar,0.448974371,
715,303,3,America,Sour,Sour Patch,0.44893532,
715,304,1,America,Salty,CheeseezIT,0.448896269,
715,305,5,America,Bitter,Cirtris peeled Chips ,0.448857218,
3,301,1,America,Spicy,Hot Cheetos,0.448818166,
3,302,2,America,Sweet,Hersheys Bar,0.448779115,
3,303,2,America,Sour,Sour Patch,0.448740064,
3,304,1,America,Salty,CheeseezIT,0.448701012,
3,305,2,America,Bitter,Cirtris peeled Chips ,0.448661961,
307,301,5,America,Spicy,Hot Cheetos,0.44862291,
307,302,1,America,Sweet,Hersheys Bar,0.448583859,
307,303,1,America,Sour,Sour Patch,0.448544807,
307,304,3,America,Salty,CheeseezIT,0.448505756,
307,305,1,America,Bitter,Cirtris peeled Chips ,0.448466705,
554,301,3,America,Spicy,Hot Cheetos,0.448427653,
554,302,4,America,Sweet,Hersheys Bar,0.448388602,
554,303,1,America,Sour,Sour Patch,0.448349551,
554,304,4,America,Salty,CheeseezIT,0.4483105,
554,305,4,America,Bitter,Cirtris peeled Chips ,0.448271448,
345,301,3,America,Spicy,Hot Cheetos,0.448232397,
345,302,2,America,Sweet,Hersheys Bar,0.448193346,
345,303,3,America,Sour,Sour Patch,0.448154295,
345,304,1,America,Salty,CheeseezIT,0.448115243,
345,305,4,America,Bitter,Cirtris peeled Chips ,0.448076192,
551,301,5,America,Spicy,Hot Cheetos,0.448037141,
551,302,3,America,Sweet,Hersheys Bar,0.447998089,
551,303,5,America,Sour,Sour Patch,0.447959038,
551,304,2,America,Salty,CheeseezIT,0.447919987,
551,305,4,America,Bitter,Cirtris peeled Chips ,0.447880936,
966,301,5,America,Spicy,Hot Cheetos,0.447841884,
966,302,4,America,Sweet,Hersheys Bar,0.447802833,
966,303,1,America,Sour,Sour Patch,0.447763782,
966,304,3,America,Salty,CheeseezIT,0.447724731,
966,305,4,America,Bitter,Cirtris peeled Chips ,0.447685679,
604,301,1,America,Spicy,Hot Cheetos,0.447646628,
604,302,3,America,Sweet,Hersheys Bar,0.447607577,
604,303,1,America,Sour,Sour Patch,0.447568525,
604,304,1,America,Salty,CheeseezIT,0.447529474,
604,305,2,America,Bitter,Cirtris peeled Chips ,0.447490423,
346,301,3,America,Spicy,Hot Cheetos,0.447451372,
346,302,2,America,Sweet,Hersheys Bar,0.44741232,
346,303,2,America,Sour,Sour Patch,0.447373269,
346,304,4,America,Salty,CheeseezIT,0.447334218,
346,305,4,America,Bitter,Cirtris peeled Chips ,0.447295166,
163,301,1,America,Spicy,Hot Cheetos,0.447256115,
163,302,5,America,Sweet,Hersheys Bar,0.447217064,
163,303,3,America,Sour,Sour Patch,0.447178013,
163,304,3,America,Salty,CheeseezIT,0.447138961,
163,305,4,America,Bitter,Cirtris peeled Chips ,0.44709991,
325,301,2,America,Spicy,Hot Cheetos,0.447060859,
325,302,4,America,Sweet,Hersheys Bar,0.447021808,
325,303,2,America,Sour,Sour Patch,0.446982756,
325,304,1,America,Salty,CheeseezIT,0.446943705,
325,305,5,America,Bitter,Cirtris peeled Chips ,0.446904654,
715,301,3,America,Spicy,Hot Cheetos,0.446865602,
715,302,1,America,Sweet,Hersheys Bar,0.446826551,
715,303,1,America,Sour,Sour Patch,0.4467875,
715,304,4,America,Salty,CheeseezIT,0.446748449,
715,305,3,America,Bitter,Cirtris peeled Chips ,0.446709397,
167,301,4,America,Spicy,Hot Cheetos,0.446670346,
167,302,2,America,Sweet,Hersheys Bar,0.446631295,
167,303,1,America,Sour,Sour Patch,0.446592243,
167,304,1,America,Salty,CheeseezIT,0.446553192,
167,305,2,America,Bitter,Cirtris peeled Chips ,0.446514141,
906,301,5,America,Spicy,Hot Cheetos,0.44647509,
906,302,3,America,Sweet,Hersheys Bar,0.446436038,
906,303,1,America,Sour,Sour Patch,0.446396987,
906,304,2,America,Salty,CheeseezIT,0.446357936,
906,305,5,America,Bitter,Cirtris peeled Chips ,0.446318885,
792,301,5,America,Spicy,Hot Cheetos,0.446279833,
792,302,2,America,Sweet,Hersheys Bar,0.446240782,
792,303,1,America,Sour,Sour Patch,0.446201731,
792,304,3,America,Salty,CheeseezIT,0.446162679,
792,305,1,America,Bitter,Cirtris peeled Chips ,0.446123628,
333,301,3,America,Spicy,Hot Cheetos,0.446084577,
333,302,2,America,Sweet,Hersheys Bar,0.446045526,
333,303,3,America,Sour,Sour Patch,0.446006474,
333,304,4,America,Salty,CheeseezIT,0.445967423,
333,305,1,America,Bitter,Cirtris peeled Chips ,0.445928372,
182,301,2,America,Spicy,Hot Cheetos,0.44588932,
182,302,4,America,Sweet,Hersheys Bar,0.445850269,
182,303,1,America,Sour,Sour Patch,0.445811218,
182,304,5,America,Salty,CheeseezIT,0.445772167,
182,305,5,America,Bitter,Cirtris peeled Chips ,0.445733115,
1000,301,2,America,Spicy,Hot Cheetos,0.445694064,
1000,302,1,America,Sweet,Hersheys Bar,0.445655013,
1000,303,3,America,Sour,Sour Patch,0.445615962,
1000,304,1,America,Salty,CheeseezIT,0.44557691,
1000,305,2,America,Bitter,Cirtris peeled Chips ,0.445537859,
618,301,5,America,Spicy,Hot Cheetos,0.445498808,
618,302,3,America,Sweet,Hersheys Bar,0.445459756,
618,303,4,America,Sour,Sour Patch,0.445420705,
618,304,2,America,Salty,CheeseezIT,0.445381654,
618,305,4,America,Bitter,Cirtris peeled Chips ,0.445342603,
431,301,3,America,Spicy,Hot Cheetos,0.445303551,
431,302,5,America,Sweet,Hersheys Bar,0.4452645,
431,303,1,America,Sour,Sour Patch,0.445225449,
431,304,2,America,Salty,CheeseezIT,0.445186397,
431,305,3,America,Bitter,Cirtris peeled Chips ,0.445147346,
507,301,4,America,Spicy,Hot Cheetos,0.445108295,
507,302,3,America,Sweet,Hersheys Bar,0.445069244,
507,303,1,America,Sour,Sour Patch,0.445030192,
507,304,5,America,Salty,CheeseezIT,0.444991141,
507,305,4,America,Bitter,Cirtris peeled Chips ,0.44495209,
839,301,3,America,Spicy,Hot Cheetos,0.444913039,
839,302,2,America,Sweet,Hersheys Bar,0.444873987,
839,303,1,America,Sour,Sour Patch,0.444834936,
839,304,2,America,Salty,CheeseezIT,0.444795885,
839,305,5,America,Bitter,Cirtris peeled Chips ,0.444756833,