userId,Product_Id,Ratings,Country,Category,Product Name,Prediction Score
579,402,5,Japan,Sweet,Tohato Caramel,0.75980055
579,403,5,Japan,Sour,Lotte Koume,0.623096
579,404,3,Japan,Salty,Senbei,0.5196513
579,405,4,Japan,Bitter,Bitter Almond Kitkat,0.23076588
664,401,2,Japan,Spicy,Habanero chips ,0.10663131
664,402,4,Japan,Sweet,Tohato Caramel,0.83120936
664,403,3,Japan,Sour,Lotte Koume,0.10693058
664,404,1,Japan,Salty,Senbei,0.58459926
664,405,5,Japan,Bitter,Bitter Almond Kitkat,0.25747293
870,401,2,Japan,Spicy,Habanero chips ,0.8625823
870,402,1,Japan,Sweet,Tohato Caramel,0.7909554
870,403,4,Japan,Sour,Lotte Koume,0.82798713
870,404,5,Japan,Salty,Senbei,0.84437495
870,405,3,Japan,Bitter,Bitter Almond Kitkat,0.8672912
907,401,2,Japan,Spicy,Habanero chips ,0.19919851
907,402,2,Japan,Sweet,Tohato Caramel,0.47642323
907,403,1,Japan,Sour,Lotte Koume,0.85658026
907,404,4,Japan,Salty,Senbei,0.47136453
907,405,4,Japan,Bitter,Bitter Almond Kitkat,0.67492056
758,401,2,Japan,Spicy,Habanero chips ,0.1135011
758,402,2,Japan,Sweet,Tohato Caramel,0.28799272
758,403,2,Japan,Sour,Lotte Koume,0.55624205
758,404,3,Japan,Salty,Senbei,0.5311192
758,405,2,Japan,Bitter,Bitter Almond Kitkat,0.89511836
619,401,3,Japan,Spicy,Habanero chips ,0.15623957
619,402,3,Japan,Sweet,Tohato Caramel,0.46104583
619,403,3,Japan,Sour,Lotte Koume,0.31093362
619,404,1,Japan,Salty,Senbei,0.14582434
619,405,5,Japan,Bitter,Bitter Almond Kitkat,0.82986975
237,401,3,Japan,Spicy,Habanero chips ,0.23106238
237,402,1,Japan,Sweet,Tohato Caramel,0.22614849
237,403,1,Japan,Sour,Lotte Koume,0.13179767
237,404,1,Japan,Salty,Senbei,0.8447852
237,405,3,Japan,Bitter,Bitter Almond Kitkat,0.6398181
558,401,4,Japan,Spicy,Habanero chips ,0.42554086
558,402,2,Japan,Sweet,Tohato Caramel,0.75136614
558,403,5,Japan,Sour,Lotte Koume,0.03015247
558,404,3,Japan,Salty,Senbei,0.716603
558,405,3,Japan,Bitter,Bitter Almond Kitkat,0.60947305
646,401,5,Japan,Spicy,Habanero chips ,0.1361407
646,402,2,Japan,Sweet,Tohato Caramel,0.6761455
646,403,1,Japan,Sour,Lotte Koume,0.13508481
646,404,2,Japan,Salty,Senbei,0.20110291
646,405,3,Japan,Bitter,Bitter Almond Kitkat,0.18146485
927,401,1,Japan,Spicy,Habanero chips ,0.007236153
927,402,3,Japan,Sweet,Tohato Caramel,0.08414537
927,403,5,Japan,Sour,Lotte Koume,0.49799573
927,404,4,Japan,Salty,Senbei,0.6364775
927,405,3,Japan,Bitter,Bitter Almond Kitkat,0.13691193
420,401,5,Japan,Spicy,Habanero chips ,0.60706544
420,402,1,Japan,Sweet,Tohato Caramel,0.2213516
420,403,5,Japan,Sour,Lotte Koume,0.64743066
420,404,1,Japan,Salty,Senbei,0.46870255
420,405,2,Japan,Bitter,Bitter Almond Kitkat,0.7613815
472,401,3,Japan,Spicy,Habanero chips ,0.53384453
472,402,1,Japan,Sweet,Tohato Caramel,0.67788786
472,403,3,Japan,Sour,Lotte Koume,0.60049045
472,404,4,Japan,Salty,Senbei,0.2774849
472,405,1,Japan,Bitter,Bitter Almond Kitkat,0.6003971
518,401,2,Japan,Spicy,Habanero chips ,0.41460618
518,402,3,Japan,Sweet,Tohato Caramel,0.37805766
518,403,1,Japan,Sour,Lotte Koume,0.3246623
518,404,5,Japan,Salty,Senbei,0.35758996
518,405,1,Japan,Bitter,Bitter Almond Kitkat,0.68495286
935,401,4,Japan,Spicy,Habanero chips ,0.7262629
935,402,3,Japan,Sweet,Tohato Caramel,0.29037732
935,403,2,Japan,Sour,Lotte Koume,0.3601362
935,404,3,Japan,Salty,Senbei,0.45919025
935,405,1,Japan,Bitter,Bitter Almond Kitkat,0.6546857
825,401,4,Japan,Spicy,Habanero chips ,0.47563574
825,402,2,Japan,Sweet,Tohato Caramel,0.57217205
825,403,4,Japan,Sour,Lotte Koume,0.7111281
825,404,4,Japan,Salty,Senbei,0.20512012
825,405,5,Japan,Bitter,Bitter Almond Kitkat,0.5492885
428,401,3,Japan,Spicy,Habanero chips ,0.8126998
428,402,3,Japan,Sweet,Tohato Caramel,0.4917285
428,403,3,Japan,Sour,Lotte Koume,0.64424616
428,404,1,Japan,Salty,Senbei,0.36128742
428,405,3,Japan,Bitter,Bitter Almond Kitkat,0.642362
449,401,4,Japan,Spicy,Habanero chips ,0.6326469
449,402,1,Japan,Sweet,Tohato Caramel,0.3272277
449,403,3,Japan,Sour,Lotte Koume,0.24722373
449,404,4,Japan,Salty,Senbei,0.73400354
449,405,5,Japan,Bitter,Bitter Almond Kitkat,0.8061436
565,401,3,Japan,Spicy,Habanero chips ,0.4149275
565,402,2,Japan,Sweet,Tohato Caramel,0.4130495
565,403,3,Japan,Sour,Lotte Koume,0.71089315
565,404,3,Japan,Salty,Senbei,0.56570524
565,405,1,Japan,Bitter,Bitter Almond Kitkat,0.29693383
716,401,5,Japan,Spicy,Habanero chips ,0.7697868
716,402,4,Japan,Sweet,Tohato Caramel,0.25827873
716,403,3,Japan,Sour,Lotte Koume,0.6520979
716,404,2,Japan,Salty,Senbei,0.3812546
716,405,2,Japan,Bitter,Bitter Almond Kitkat,0.64104605
597,401,4,Japan,Spicy,Habanero chips ,0.65291923
597,402,5,Japan,Sweet,Tohato Caramel,0.6479777
597,403,1,Japan,Sour,Lotte Koume,0.35276377
597,404,5,Japan,Salty,Senbei,0.58683026
597,405,1,Japan,Bitter,Bitter Almond Kitkat,0.32319754
687,401,2,Japan,Spicy,Habanero chips ,0.7445499
687,402,5,Japan,Sweet,Tohato Caramel,0.11024779
687,403,1,Japan,Sour,Lotte Koume,0.629215
687,404,1,Japan,Salty,Senbei,0.4413995
687,405,5,Japan,Bitter,Bitter Almond Kitkat,0.06988272
279,401,5,Japan,Spicy,Habanero chips ,0.29624864
279,402,2,Japan,Sweet,Tohato Caramel,0.7880188
279,403,2,Japan,Sour,Lotte Koume,0.80112743
279,404,2,Japan,Salty,Senbei,0.72943175
279,405,4,Japan,Bitter,Bitter Almond Kitkat,0.063584596
319,401,2,Japan,Spicy,Habanero chips ,0.019308865
319,402,3,Japan,Sweet,Tohato Caramel,0.061012
319,403,1,Japan,Sour,Lotte Koume,0.024479777
319,404,1,Japan,Salty,Senbei,0.52985
319,405,5,Japan,Bitter,Bitter Almond Kitkat,0.6257161
234,401,4,Japan,Spicy,Habanero chips ,0.108157724
234,402,1,Japan,Sweet,Tohato Caramel,0.27648452
234,403,3,Japan,Sour,Lotte Koume,0.26891553
234,404,1,Japan,Salty,Senbei,0.67840314
234,405,1,Japan,Bitter,Bitter Almond Kitkat,0.66512454
900,401,2,Japan,Spicy,Habanero chips ,0.6428826
900,402,1,Japan,Sweet,Tohato Caramel,0.505709
900,403,5,Japan,Sour,Lotte Koume,0.4885452
900,404,3,Japan,Salty,Senbei,0.4279604
900,405,2,Japan,Bitter,Bitter Almond Kitkat,0.68682706
132,401,2,Japan,Spicy,Habanero chips ,0.70505744
132,402,2,Japan,Sweet,Tohato Caramel,0.59186494
132,403,4,Japan,Sour,Lotte Koume,0.48659003
132,404,5,Japan,Salty,Senbei,0.498583
132,405,3,Japan,Bitter,Bitter Almond Kitkat,0.20161769
911,401,1,Japan,Spicy,Habanero chips ,0.38377318
911,402,2,Japan,Sweet,Tohato Caramel,0.0774675
911,403,3,Japan,Sour,Lotte Koume,0.3545677
911,404,3,Japan,Salty,Senbei,0.6563504
911,405,3,Japan,Bitter,Bitter Almond Kitkat,0.76589227
768,401,5,Japan,Spicy,Habanero chips ,0.3327018
768,402,1,Japan,Sweet,Tohato Caramel,0.3595161
768,403,2,Japan,Sour,Lotte Koume,0.43478554
768,404,1,Japan,Salty,Senbei,0.5208184
768,405,3,Japan,Bitter,Bitter Almond Kitkat,0.6211041
392,401,5,Japan,Spicy,Habanero chips ,0.4480817
392,402,1,Japan,Sweet,Tohato Caramel,0.35686553
392,403,5,Japan,Sour,Lotte Koume,0.3294284
392,404,4,Japan,Salty,Senbei,0.61978245
392,405,5,Japan,Bitter,Bitter Almond Kitkat,0.6949069
986,401,4,Japan,Spicy,Habanero chips ,0.66047674
986,402,2,Japan,Sweet,Tohato Caramel,0.71061707
986,403,4,Japan,Sour,Lotte Koume,0.50334144
986,404,1,Japan,Salty,Senbei,0.17151314
986,405,5,Japan,Bitter,Bitter Almond Kitkat,0.45633483
715,401,5,Japan,Spicy,Habanero chips ,0.6306748
715,402,4,Japan,Sweet,Tohato Caramel,0.52864987
715,403,1,Japan,Sour,Lotte Koume,0.45471698
715,404,3,Japan,Salty,Senbei,0.29676116
715,405,3,Japan,Bitter,Bitter Almond Kitkat,0.7775205
3,401,4,Japan,Spicy,Habanero chips ,0.7856636
3,402,4,Japan,Sweet,Tohato Caramel,0.2322748
3,403,4,Japan,Sour,Lotte Koume,0.8288684
3,404,4,Japan,Salty,Senbei,0.46355993
3,405,2,Japan,Bitter,Bitter Almond Kitkat,0.22003442
307,401,1,Japan,Spicy,Habanero chips ,0.47152308
307,402,1,Japan,Sweet,Tohato Caramel,0.8305234
307,403,2,Japan,Sour,Lotte Koume,0.59935033
307,404,4,Japan,Salty,Senbei,0.438967
307,405,2,Japan,Bitter,Bitter Almond Kitkat,0.87399304
554,401,4,Japan,Spicy,Habanero chips ,0.454793
554,402,3,Japan,Sweet,Tohato Caramel,0.22996432
554,403,2,Japan,Sour,Lotte Koume,0.33027703
554,404,4,Japan,Salty,Senbei,0.12675092
554,405,4,Japan,Bitter,Bitter Almond Kitkat,0.41665128
345,401,1,Japan,Spicy,Habanero chips ,0.09817311
345,402,5,Japan,Sweet,Tohato Caramel,0.55573815
345,403,3,Japan,Sour,Lotte Koume,0.31049946
345,404,5,Japan,Salty,Senbei,0.35204977
345,405,5,Japan,Bitter,Bitter Almond Kitkat,0.16884202
551,401,4,Japan,Spicy,Habanero chips ,0.5742158
551,402,4,Japan,Sweet,Tohato Caramel,0.34887522
551,403,1,Japan,Sour,Lotte Koume,0.68105245
551,404,3,Japan,Salty,Senbei,0.35261136
551,405,1,Japan,Bitter,Bitter Almond Kitkat,0.26249322
966,401,2,Japan,Spicy,Habanero chips ,0.15672201
966,402,1,Japan,Sweet,Tohato Caramel,0.32989663
966,403,3,Japan,Sour,Lotte Koume,0.31349766
966,404,2,Japan,Salty,Senbei,0.6039217
966,405,1,Japan,Bitter,Bitter Almond Kitkat,0.7324782
604,401,4,Japan,Spicy,Habanero chips ,0.065276
604,402,2,Japan,Sweet,Tohato Caramel,0.50264996
604,403,2,Japan,Sour,Lotte Koume,0.6114124
604,404,1,Japan,Salty,Senbei,0.6785042
604,405,5,Japan,Bitter,Bitter Almond Kitkat,0.5162052
346,401,5,Japan,Spicy,Habanero chips ,0.4844215
346,402,1,Japan,Sweet,Tohato Caramel,0.62547183
346,403,1,Japan,Sour,Lotte Koume,0.168852
346,404,4,Japan,Salty,Senbei,0.28284943
346,405,3,Japan,Bitter,Bitter Almond Kitkat,0.16413626
163,401,1,Japan,Spicy,Habanero chips ,0.7517645
163,402,4,Japan,Sweet,Tohato Caramel,0.38941714
163,403,2,Japan,Sour,Lotte Koume,0.34160012
163,404,1,Japan,Salty,Senbei,0.4140106
163,405,5,Japan,Bitter,Bitter Almond Kitkat,0.19622675
325,401,5,Japan,Spicy,Habanero chips ,0.82999855
325,402,2,Japan,Sweet,Tohato Caramel,0.31755847
325,403,4,Japan,Sour,Lotte Koume,0.6951317
325,404,1,Japan,Salty,Senbei,0.33703756
325,405,3,Japan,Bitter,Bitter Almond Kitkat,0.48997545
715,401,1,Japan,Spicy,Habanero chips ,0.76308614
715,402,5,Japan,Sweet,Tohato Caramel,0.013537318
715,403,4,Japan,Sour,Lotte Koume,0.091431946
715,404,4,Japan,Salty,Senbei,0.004409075
715,405,1,Japan,Bitter,Bitter Almond Kitkat,0.00901401
167,401,4,Japan,Spicy,Habanero chips ,0.7772234
167,402,5,Japan,Sweet,Tohato Caramel,0.3375328
167,403,2,Japan,Sour,Lotte Koume,0.39682668
167,404,1,Japan,Salty,Senbei,0.23543811
167,405,3,Japan,Bitter,Bitter Almond Kitkat,0.7307614
906,401,1,Japan,Spicy,Habanero chips ,0.48551288
906,402,4,Japan,Sweet,Tohato Caramel,0.33902758
906,403,3,Japan,Sour,Lotte Koume,0.004417867
906,404,5,Japan,Salty,Senbei,0.12845376
906,405,5,Japan,Bitter,Bitter Almond Kitkat,0.063527286
792,401,1,Japan,Spicy,Habanero chips ,0.7568228
792,402,5,Japan,Sweet,Tohato Caramel,0.100670904
792,403,2,Japan,Sour,Lotte Koume,0.74358743
792,404,3,Japan,Salty,Senbei,0.6008373
792,405,2,Japan,Bitter,Bitter Almond Kitkat,0.81991935
333,401,2,Japan,Spicy,Habanero chips ,0.28512248
333,402,5,Japan,Sweet,Tohato Caramel,0.85223293
333,403,3,Japan,Sour,Lotte Koume,0.20058706
333,404,3,Japan,Salty,Senbei,0.83935046
333,405,4,Japan,Bitter,Bitter Almond Kitkat,0.79336774
182,401,3,Japan,Spicy,Habanero chips ,0.74658877
182,402,2,Japan,Sweet,Tohato Caramel,0.7461086
182,403,5,Japan,Sour,Lotte Koume,0.6711211
182,404,5,Japan,Salty,Senbei,0.40940648
182,405,5,Japan,Bitter,Bitter Almond Kitkat,0.7822866
1000,401,3,Japan,Spicy,Habanero chips ,0.50688595
1000,402,4,Japan,Sweet,Tohato Caramel,0.2861122
1000,403,3,Japan,Sour,Lotte Koume,0.42321342
1000,404,4,Japan,Salty,Senbei,0.43758327
1000,405,2,Japan,Bitter,Bitter Almond Kitkat,0.7334603
618,401,4,Japan,Spicy,Habanero chips ,0.7900583
618,402,5,Japan,Sweet,Tohato Caramel,0.2547924
618,403,1,Japan,Sour,Lotte Koume,0.1056284
618,404,5,Japan,Salty,Senbei,0.070141196
618,405,3,Japan,Bitter,Bitter Almond Kitkat,0.6157084
431,401,3,Japan,Spicy,Habanero chips ,0.73927605
431,402,3,Japan,Sweet,Tohato Caramel,0.31300697
431,403,5,Japan,Sour,Lotte Koume,0.26803625
431,404,2,Japan,Salty,Senbei,0.23024273
431,405,3,Japan,Bitter,Bitter Almond Kitkat,0.7616594
507,401,2,Japan,Spicy,Habanero chips ,0.11289522
507,402,4,Japan,Sweet,Tohato Caramel,0.5468442
507,403,5,Japan,Sour,Lotte Koume,0.30992165
507,404,3,Japan,Salty,Senbei,0.7755028
507,405,2,Japan,Bitter,Bitter Almond Kitkat,0.75950766
839,401,3,Japan,Spicy,Habanero chips ,0.54828054
839,402,2,Japan,Sweet,Tohato Caramel,0.39979622
839,403,5,Japan,Sour,Lotte Koume,0.7123524
839,404,3,Japan,Salty,Senbei,0.6886412
839,405,4,Japan,Bitter,Bitter Almond Kitkat,0.23673213